"Data;Ora;Valore;Tipo;ID staz"
"1992-01-01;1:40;0;min;00251"
"1992-01-01;7:00;41;max;00251"
"1992-01-01;15:05;-52;min;00251"
"1992-01-01;22:00;22;max;00251"
"1992-01-02;2:35;-4;min;00251"
"1992-01-02;8:15;41;max;00251"
"1992-01-02;15:35;-56;min;00251"
"1992-01-02;22:40;23;max;00251"
"1992-01-03;3:20;-8;min;00251"
"1992-01-03;8:55;33;max;00251"
"1992-01-03;16:15;-65;min;00251"
"1992-01-03;23:15;27;max;00251"
"1992-01-04;4:15;-10;min;00251"
"1992-01-04;9:25;41;max;00251"
"1992-01-04;16:35;-61;min;00251"
"1992-01-04;23:35;31;max;00251"
"1992-01-05;4:50;-15;min;00251"
"1992-01-05;10:10;38;max;00251"
"1992-01-05;16:55;-69;min;00251"
"1992-01-05;23:45;23;max;00251"
"1992-01-06;5:05;-20;min;00251"
"1992-01-06;10:50;30;max;00251"
"1992-01-06;17:30;-74;min;00251"
"1992-01-07;0:25;20;max;00251"
"1992-01-07;5:40;-26;min;00251"
"1992-01-07;11:15;30;max;00251"
"1992-01-07;17:40;-65;min;00251"
"1992-01-08;0:55;27;max;00251"
"1992-01-08;6:10;-15;min;00251"
"1992-01-08;11:40;30;max;00251"
"1992-01-08;18:10;-56;min;00251"
"1992-01-09;1:10;31;max;00251"
"1992-01-09;7:00;-13;min;00251"
"1992-01-09;12:15;30;max;00251"
"1992-01-09;18:30;-44;min;00251"
"1992-01-10;2:20;47;max;00251"
"1992-01-10;7:40;-1;min;00251"
"1992-01-10;12:35;43;max;00251"
"1992-01-10;18:50;-33;min;00251"
"1992-01-11;1:50;36;max;00251"
"1992-01-11;8:20;-8;min;00251"
"1992-01-11;13:15;19;max;00251"
"1992-01-11;19:10;-29;min;00251"
"1992-01-12;3:20;28;max;00251"
"1992-01-12;9:40;-10;min;00251"
"1992-01-12;14:00;4;max;00251"
"1992-01-12;19:30;-26;min;00251"
"1992-01-13;4:00;30;max;00251"
"1992-01-13;11:30;-23;min;00251"
"1992-01-13;16:00;-9;max;00251"
"1992-01-13;20:25;-21;min;00251"
"1992-01-14;4:30;31;max;00251"
"1992-01-14;13:50;-29;min;00251"
"1992-01-15;5:55;31;max;00251"
"1992-01-15;13:40;-44;min;00251"
"1992-01-15;21:10;14;max;00251"
"1992-01-16;1:00;3;min;00251"
"1992-01-16;7:15;41;max;00251"
"1992-01-16;14:50;-48;min;00251"
"1992-01-16;21:25;33;max;00251"
"1992-01-17;1:45;11;min;00251"
"1992-01-17;7:45;52;max;00251"
"1992-01-17;15:40;-58;min;00251"
"1992-01-17;22:10;35;max;00251"
"1992-01-18;3:10;0;min;00251"
"1992-01-18;9:00;53;max;00251"
"1992-01-18;16:20;-70;min;00251"
"1992-01-18;22:50;39;max;00251"
"1992-01-19;3:55;-8;min;00251"
"1992-01-19;9:35;51;max;00251"
"1992-01-19;16:35;-68;min;00251"
"1992-01-19;23:40;51;max;00251"
"1992-01-20;4:55;-4;min;00251"
"1992-01-20;10:30;57;max;00251"
"1992-01-20;17:25;-60;min;00251"
"1992-01-21;0:35;71;max;00251"
"1992-01-21;6:05;14;min;00251"
"1992-01-21;11:40;63;max;00251"
"1992-01-21;17:45;-36;min;00251"
"1992-01-22;0:55;65;max;00251"
"1992-01-22;6:25;0;min;00251"
"1992-01-22;11:45;59;max;00251"
"1992-01-22;18:35;-33;min;00251"
"1992-01-23;1:20;60;max;00251"
"1992-01-23;6:50;-7;min;00251"
"1992-01-23;12:55;43;max;00251"
"1992-01-23;19:30;-33;min;00251"
"1992-01-24;1:45;52;max;00251"
"1992-01-24;7:50;-16;min;00251"
"1992-01-24;13:25;33;max;00251"
"1992-01-24;19:15;-33;min;00251"
"1992-01-25;2:10;43;max;00251"
"1992-01-25;8:25;-13;min;00251"
"1992-01-25;13:10;17;max;00251"
"1992-01-25;19:00;-25;min;00251"
"1992-01-26;3:00;39;max;00251"
"1992-01-26;9:15;-8;min;00251"
"1992-01-26;12:50;-1;max;00251"
"1992-01-26;17:45;-12;min;00251"
"1992-01-27;3:50;41;max;00251"
"1992-01-27;13:55;-10;min;00251"
"1992-01-28;5:35;26;max;00251"
"1992-01-28;14:00;-29;min;00251"
"1992-01-28;21:25;11;max;00251"
"1992-01-29;0:50;4;min;00251"
"1992-01-29;6:10;18;max;00251"
"1992-01-29;14:40;-50;min;00251"
"1992-01-29;22:15;14;max;00251"
"1992-01-30;2:10;6;min;00251"
"1992-01-30;7:30;23;max;00251"
"1992-01-30;15:10;-60;min;00251"
"1992-01-30;22:15;28;max;00251"
"1992-01-31;3:15;-9;min;00251"
"1992-01-31;8:05;23;max;00251"
"1992-01-31;15:15;-63;min;00251"
"1992-01-31;22:25;27;max;00251"
"1992-02-01;3:30;-13;min;00251"
"1992-02-01;8:45;31;max;00251"
"1992-02-01;15:40;-64;min;00251"
"1992-02-01;22:50;35;max;00251"
"1992-02-02;4:20;-16;min;00251"
"1992-02-02;9:15;28;max;00251"
"1992-02-02;16:05;-71;min;00251"
"1992-02-02;23:05;30;max;00251"
"1992-02-03;4:30;-23;min;00251"
"1992-02-03;9:50;30;max;00251"
"1992-02-03;16:20;-65;min;00251"
"1992-02-03;23:35;39;max;00251"
"1992-02-04;5:15;-20;min;00251"
"1992-02-04;10:25;31;max;00251"
"1992-02-04;16:50;-57;min;00251"
"1992-02-04;0:00;47;max;00251"
"1992-02-05;5:55;-20;min;00251"
"1992-02-05;10:45;33;max;00251"
"1992-02-05;17:31;-63;min;00251"
"1992-02-06;0:25;48;max;00251"
"1992-02-06;6:15;-25;min;00251"
"1992-02-06;11:20;27;max;00251"
"1992-02-06;17:25;-56;min;00251"
"1992-02-07;0:30;41;max;00251"
"1992-02-07;6:50;-32;min;00251"
"1992-02-07;12:00;19;max;00251"
"1992-02-07;17:55;-48;min;00251"
"1992-02-08;0:40;35;max;00251"
"1992-02-08;7:00;-40;min;00251"
"1992-02-08;12:45;15;max;00251"
"1992-02-08;18:20;-40;min;00251"
"1992-02-09;1:15;31;max;00251"
"1992-02-09;7:30;-33;min;00251"
"1992-02-09;12:55;20;max;00251"
"1992-02-09;18:40;-33;min;00251"
"1992-02-10;1:35;32;max;00251"
"1992-02-10;7:35;-20;min;00251"
"1992-02-10;13:35;16;max;00251"
"1992-02-10;18:40;-16;min;00251"
"1992-02-11;1:00;27;max;00251"
"1992-02-11;9:40;-28;min;00251"
"1992-02-12;3:00;27;max;00251"
"1992-02-12;11:50;-28;min;00251"
"1992-02-12;20:40;9;max;00251"
"1992-02-12;21:50;8;min;00251"
"1992-02-13;5:25;25;max;00251"
"1992-02-13;13:10;-33;min;00251"
"1992-02-13;21:40;31;max;00251"
"1992-02-14;0:50;27;min;00251"
"1992-02-14;7:15;52;max;00251"
"1992-02-14;14:55;-29;min;00251"
"1992-02-14;21:20;36;max;00251"
"1992-02-15;2:30;4;min;00251"
"1992-02-15;7:40;41;max;00251"
"1992-02-15;15:15;-56;min;00251"
"1992-02-15;22:15;43;max;00251"
"1992-02-16;3:15;-1;min;00251"
"1992-02-16;8:50;52;max;00251"
"1992-02-16;15:55;-49;min;00251"
"1992-02-16;22:30;62;max;00251"
"1992-02-17;4:00;-1;min;00251"
"1992-02-17;9:30;54;max;00251"
"1992-02-17;16:30;-65;min;00251"
"1992-02-17;23:00;52;max;00251"
"1992-02-18;4:55;-26;min;00251"
"1992-02-18;10:05;55;max;00251"
"1992-02-18;17:00;-56;min;00251"
"1992-02-18;23:20;47;max;00251"
"1992-02-19;5:20;-37;min;00251"
"1992-02-19;11:00;39;max;00251"
"1992-02-19;17:30;-63;min;00251"
"1992-02-19;23:55;39;max;00251"
"1992-02-20;6:00;-34;min;00251"
"1992-02-20;11:45;35;max;00251"
"1992-02-20;17:45;-64;min;00251"
"1992-02-21;0:40;39;max;00251"
"1992-02-21;6:50;-33;min;00251"
"1992-02-21;12:10;19;max;00251"
"1992-02-21;18:05;-56;min;00251"
"1992-02-22;1:00;33;max;00251"
"1992-02-22;6:55;-47;min;00251"
"1992-02-22;12:40;8;max;00251"
"1992-02-22;18:05;-44;min;00251"
"1992-02-23;1:00;36;max;00251"
"1992-02-23;7:55;-33;min;00251"
"1992-02-23;12:35;-4;max;00251"
"1992-02-23;17:50;-33;min;00251"
"1992-02-24;1:20;27;max;00251"
"1992-02-24;9:00;-39;min;00251"
"1992-02-24;14:30;-28;max;00251"
"1992-02-24;17:25;-31;min;00251"
"1992-02-25;2:25;27;max;00251"
"1992-02-25;10:55;-32;min;00251"
"1992-02-26;1:30;23;max;00251"
"1992-02-26;12:20;-36;min;00251"
"1992-02-26;21:30;20;max;00251"
"1992-02-27;13:45;-42;min;00251"
"1992-02-27;21:10;20;max;00251"
"1992-02-28;3:00;-16;min;00251"
"1992-02-28;7:15;-2;max;00251"
"1992-02-28;14:20;-50;min;00251"
"1992-02-28;21:15;11;max;00251"
"1992-02-29;3:15;-34;min;00251"
"1992-02-29;7:55;0;max;00251"
"1992-02-29;14:50;-61;min;00251"
"1992-02-29;21:55;15;max;00251"
"1992-03-01;3:05;-36;min;00251"
"1992-03-01;8:45;16;max;00251"
"1992-03-01;15:15;-65;min;00251"
"1992-03-01;22:00;20;max;00251"
"1992-03-02;3:35;-33;min;00251"
"1992-03-02;9:10;20;max;00251"
"1992-03-02;15:30;-69;min;00251"
"1992-03-02;22:25;23;max;00251"
"1992-03-03;4:10;-37;min;00251"
"1992-03-03;9:35;17;max;00251"
"1992-03-03;15:45;-76;min;00251"
"1992-03-03;23:00;22;max;00251"
"1992-03-04;4:50;-48;min;00251"
"1992-03-04;10:05;10;max;00251"
"1992-03-04;16:15;-80;min;00251"
"1992-03-04;23:20;24;max;00251"
"1992-03-05;5:20;-61;min;00251"
"1992-03-05;11:00;8;max;00251"
"1992-03-05;16:40;-76;min;00251"
"1992-03-05;23:25;27;max;00251"
"1992-03-06;5:30;-63;min;00251"
"1992-03-06;11:25;15;max;00251"
"1992-03-06;17:15;-59;min;00251"
"1992-03-06;23:40;30;max;00251"
"1992-03-07;5:55;-58;min;00251"
"1992-03-07;11:40;15;max;00251"
"1992-03-07;17:25;-48;min;00251"
"1992-03-07;23:50;27;max;00251"
"1992-03-08;6:20;-50;min;00251"
"1992-03-08;12:40;25;max;00251"
"1992-03-08;18:05;-33;min;00251"
"1992-03-09;0:15;16;max;00251"
"1992-03-09;6:45;-42;min;00251"
"1992-03-09;13:05;11;max;00251"
"1992-03-09;18:50;-37;min;00251"
"1992-03-10;1:10;12;max;00251"
"1992-03-10;7:40;-40;min;00251"
"1992-03-10;13:45;-1;max;00251"
"1992-03-10;18:50;-37;min;00251"
"1992-03-11;1:40;20;max;00251"
"1992-03-11;8:55;-36;min;00251"
"1992-03-11;14:35;-13;max;00251"
"1992-03-11;17:20;-20;min;00251"
"1992-03-12;1:20;15;max;00251"
"1992-03-12;11:30;-48;min;00251"
"1992-03-13;3:10;16;max;00251"
"1992-03-13;12:35;-40;min;00251"
"1992-03-13;21:35;38;max;00251"
"1992-03-14;3:25;11;min;00251"
"1992-03-14;6:55;22;max;00251"
"1992-03-14;13:20;-37;min;00251"
"1992-03-14;21:05;59;max;00251"
"1992-03-15;3:20;-10;min;00251"
"1992-03-15;8:15;27;max;00251"
"1992-03-15;14:35;-34;min;00251"
"1992-03-15;21:10;63;max;00251"
"1992-03-16;3:45;-24;min;00251"
"1992-03-16;9:25;31;max;00251"
"1992-03-16;15:20;-36;min;00251"
"1992-03-16;21:35;48;max;00251"
"1992-03-17;3:55;-40;min;00251"
"1992-03-17;10:10;33;max;00251"
"1992-03-17;16:05;-58;min;00251"
"1992-03-17;22:15;38;max;00251"
"1992-03-18;4:10;-52;min;00251"
"1992-03-18;10:20;36;max;00251"
"1992-03-18;16:15;-58;min;00251"
"1992-03-18;22:50;48;max;00251"
"1992-03-19;4:55;-39;min;00251"
"1992-03-19;10:40;31;max;00251"
"1992-03-19;16:40;-56;min;00251"
"1992-03-19;23:25;51;max;00251"
"1992-03-20;5:40;-40;min;00251"
"1992-03-20;11:10;30;max;00251"
"1992-03-20;17:00;-45;min;00251"
"1992-03-20;23:40;55;max;00251"
"1992-03-21;6:10;-34;min;00251"
"1992-03-21;11:50;22;max;00251"
"1992-03-21;17:20;-25;min;00251"
"1992-03-21;23:50;62;max;00251"
"1992-03-22;7:10;-36;min;00251"
"1992-03-22;13:00;28;max;00251"
"1992-03-22;17:55;-5;min;00251"
"1992-03-23;0:15;60;max;00251"
"1992-03-23;7:30;-25;min;00251"
"1992-03-23;14:30;31;max;00251"
"1992-03-23;18:10;22;min;00251"
"1992-03-24;0:30;84;max;00251"
"1992-03-24;8:15;-4;min;00251"
"1992-03-24;15:10;43;max;00251"
"1992-03-24;17:05;39;min;00251"
"1992-03-24;23:55;55;max;00251"
"1992-03-25;7:50;-8;min;00251"
"1992-03-25;16:50;43;max;00251"
"1992-03-26;8:45;3;min;00251"
"1992-03-26;19:55;80;max;00251"
"1992-03-27;8:00;-8;min;00251"
"1992-03-27;18:00;66;max;00251"
"1992-03-28;3:10;-5;min;00251"
"1992-03-28;10:00;43;max;00251"
"1992-03-28;12:40;36;min;00251"
"1992-03-28;17:40;55;max;00251"
"1992-03-29;2:15;-4;min;00251"
"1992-03-29;9:10;63;max;00251"
"1992-03-29;15:15;6;min;00251"
"1992-03-29;21:00;55;max;00251"
"1992-03-30;2:20;6;min;00251"
"1992-03-30;8:30;76;max;00251"
"1992-03-30;15:20;-5;min;00251"
"1992-03-30;21:45;64;max;00251"
"1992-03-31;3:00;20;min;00251"
"1992-03-31;8:40;67;max;00251"
"1992-03-31;14:45;11;min;00251"
"1992-03-31;22:40;122;max;00251"
"1992-04-01;5:30;54;min;00251"
"1992-04-01;9:15;84;max;00251"
"1992-04-01;15:20;-6;min;00251"
"1992-04-01;22:40;103;max;00251"
"1992-04-02;5:00;16;min;00251"
"1992-04-02;9:45;48;max;00251"
"1992-04-02;15:25;-5;min;00251"
"1992-04-02;23:40;110;max;00251"
"1992-04-03;5:35;-12;min;00251"
"1992-04-03;11:10;52;max;00251"
"1992-04-03;15:45;16;min;00251"
"1992-04-03;22:35;100;max;00251"
"1992-04-04;5:45;-21;min;00251"
"1992-04-04;12:00;68;max;00251"
"1992-04-04;16:25;35;min;00251"
"1992-04-04;22:45;105;max;00251"
"1992-04-05;5:35;-5;min;00251"
"1992-04-05;12:40;102;max;00251"
"1992-04-05;18:15;57;min;00251"
"1992-04-05;22:15;87;max;00251"
"1992-04-06;6:00;-18;min;00251"
"1992-04-06;13:00;79;max;00251"
"1992-04-06;18:50;27;min;00251"
"1992-04-06;0:00;63;max;00251"
"1992-04-07;6:35;-8;min;00251"
"1992-04-07;13:25;70;max;00251"
"1992-04-07;19:05;20;min;00251"
"1992-04-08;0:35;68;max;00251"
"1992-04-08;7:20;8;min;00251"
"1992-04-08;13:55;55;max;00251"
"1992-04-08;19:05;24;min;00251"
"1992-04-09;1:00;68;max;00251"
"1992-04-09;9:05;8;min;00251"
"1992-04-10;0:50;59;max;00251"
"1992-04-10;11:45;16;min;00251"
"1992-04-10;18:55;62;max;00251"
"1992-04-11;0:40;41;min;00251"
"1992-04-11;1:15;43;max;00251"
"1992-04-11;11:40;-7;min;00251"
"1992-04-11;20:05;63;max;00251"
"1992-04-12;2:05;17;min;00251"
"1992-04-12;6:35;38;max;00251"
"1992-04-12;13:15;-12;min;00251"
"1992-04-12;20:10;67;max;00251"
"1992-04-13;2:50;4;min;00251"
"1992-04-13;8:25;44;max;00251"
"1992-04-13;14:00;-16;min;00251"
"1992-04-13;20:35;75;max;00251"
"1992-04-14;3:15;-8;min;00251"
"1992-04-14;8:35;48;max;00251"
"1992-04-14;14:20;-16;min;00251"
"1992-04-14;21:05;75;max;00251"
"1992-04-15;3:45;-21;min;00251"
"1992-04-15;9:50;51;max;00251"
"1992-04-15;14:45;1;min;00251"
"1992-04-15;21:40;95;max;00251"
"1992-04-16;4:40;-21;min;00251"
"1992-04-16;10:30;48;max;00251"
"1992-04-16;15:10;0;min;00251"
"1992-04-16;20:55;83;max;00251"
"1992-04-17;5:00;-50;min;00251"
"1992-04-17;11:40;43;max;00251"
"1992-04-17;16:30;15;min;00251"
"1992-04-17;22:10;76;max;00251"
"1992-04-18;5:20;-45;min;00251"
"1992-04-18;12:20;50;max;00251"
"1992-04-18;17:20;0;min;00251"
"1992-04-18;22:30;55;max;00251"
"1992-04-19;5:35;-55;min;00251"
"1992-04-19;12:25;35;max;00251"
"1992-04-19;17:35;0;min;00251"
"1992-04-19;23:55;52;max;00251"
"1992-04-20;6:30;-33;min;00251"
"1992-04-20;13:00;43;max;00251"
"1992-04-20;18:15;-1;min;00251"
"1992-04-20;23:55;54;max;00251"
"1992-04-21;6:40;-28;min;00251"
"1992-04-21;13:25;30;max;00251"
"1992-04-21;18:05;8;min;00251"
"1992-04-21;0:00;46;max;00251"
"1992-04-22;7:15;-23;min;00251"
"1992-04-22;15:20;31;max;00251"
"1992-04-22;18:35;25;min;00251"
"1992-04-22;0:00;43;max;00251"
"1992-04-23;7:40;-12;min;00251"
"1992-04-23;18:10;39;max;00251"
"1992-04-24;9:10;-16;min;00251"
"1992-04-24;19:10;38;max;00251"
"1992-04-25;10:50;-16;min;00251"
"1992-04-25;19:10;39;max;00251"
"1992-04-26;1:55;-1;min;00251"
"1992-04-26;6:00;11;max;00251"
"1992-04-26;11:35;-16;min;00251"
"1992-04-26;19:45;43;max;00251"
"1992-04-27;2:30;-10;min;00251"
"1992-04-27;7:35;17;max;00251"
"1992-04-27;12:55;-13;min;00251"
"1992-04-27;20:05;52;max;00251"
"1992-04-28;2:35;-17;min;00251"
"1992-04-28;8:00;22;max;00251"
"1992-04-28;13:15;-16;min;00251"
"1992-04-28;20:35;55;max;00251"
"1992-04-29;3:20;-16;min;00251"
"1992-04-29;9:10;32;max;00251"
"1992-04-29;14:05;-7;min;00251"
"1992-04-29;20:55;62;max;00251"
"1992-04-30;4:10;-37;min;00251"
"1992-04-30;10:20;41;max;00251"
"1992-04-30;15:15;-4;min;00251"
"1992-04-30;21:35;79;max;00251"
"1992-05-01;4:25;-44;min;00251"
"1992-05-01;10:20;43;max;00251"
"1992-05-01;15:20;-8;min;00251"
"1992-05-01;21:20;68;max;00251"
"1992-05-02;4:35;-52;min;00251"
"1992-05-02;10:50;43;max;00251"
"1992-05-02;16:00;-2;min;00251"
"1992-05-02;21:40;55;max;00251"
"1992-05-03;5:00;-56;min;00251"
"1992-05-03;11:40;40;max;00251"
"1992-05-03;16:50;-12;min;00251"
"1992-05-03;22:35;51;max;00251"
"1992-05-04;5:25;-44;min;00251"
"1992-05-04;12:00;39;max;00251"
"1992-05-04;17:15;-8;min;00251"
"1992-05-04;23:25;55;max;00251"
