"Data;Ora;Valore;Tipo;ID staz"
"1992-05-05;6:20;-47;min;00251"
"1992-05-05;13:00;28;max;00251"
"1992-05-05;17:35;-5;min;00251"
"1992-05-05;23:40;51;max;00251"
"1992-05-06;6:55;-48;min;00251"
"1992-05-06;14:05;30;max;00251"
"1992-05-06;18:25;3;min;00251"
"1992-05-07;0:10;42;max;00251"
"1992-05-07;7:30;-44;min;00251"
"1992-05-07;15:10;25;max;00251"
"1992-05-07;19:40;11;min;00251"
"1992-05-08;0:30;30;max;00251"
"1992-05-08;8:45;-37;min;00251"
"1992-05-08;16:35;36;max;00251"
"1992-05-08;21:20;16;min;00251"
"1992-05-09;1:20;28;max;00251"
"1992-05-09;10:00;-23;min;00251"
"1992-05-09;17:50;46;max;00251"
"1992-05-10;0:35;16;min;00251"
"1992-05-10;3:50;20;max;00251"
"1992-05-10;11:00;-17;min;00251"
"1992-05-10;18:20;60;max;00251"
"1992-05-11;2:05;1;min;00251"
"1992-05-11;6:50;14;max;00251"
"1992-05-11;12:00;-12;min;00251"
"1992-05-11;19:10;68;max;00251"
"1992-05-12;2:50;-13;min;00251"
"1992-05-12;8:20;19;max;00251"
"1992-05-12;13:10;-19;min;00251"
"1992-05-12;19:50;54;max;00251"
"1992-05-13;2:50;-48;min;00251"
"1992-05-13;9:00;17;max;00251"
"1992-05-13;13:50;-16;min;00251"
"1992-05-13;20:00;48;max;00251"
"1992-05-14;3:10;-53;min;00251"
"1992-05-14;10:10;27;max;00251"
"1992-05-14;15:00;-15;min;00251"
"1992-05-14;20:45;43;max;00251"
"1992-05-15;3:40;-58;min;00251"
"1992-05-15;10:30;30;max;00251"
"1992-05-15;15:50;-16;min;00251"
"1992-05-15;21:20;43;max;00251"
"1992-05-16;4:15;-60;min;00251"
"1992-05-16;10:40;31;max;00251"
"1992-05-16;16:00;-22;min;00251"
"1992-05-16;22:00;48;max;00251"
"1992-05-17;4:45;-53;min;00251"
"1992-05-17;11:15;27;max;00251"
"1992-05-17;16:30;-12;min;00251"
"1992-05-17;23:30;52;max;00251"
"1992-05-18;5:15;-42;min;00251"
"1992-05-18;12:10;30;max;00251"
"1992-05-18;17:10;7;min;00251"
"1992-05-18;22:45;57;max;00251"
"1992-05-19;6:05;-52;min;00251"
"1992-05-19;13:00;35;max;00251"
"1992-05-19;18:30;12;min;00251"
"1992-05-19;23:10;47;max;00251"
"1992-05-20;6:30;-33;min;00251"
"1992-05-20;13:35;48;max;00251"
"1992-05-20;19:05;11;min;00251"
"1992-05-20;23:45;36;max;00251"
"1992-05-21;6:35;-37;min;00251"
"1992-05-21;14:30;36;max;00251"
"1992-05-21;19:55;9;min;00251"
"1992-05-22;0:05;23;max;00251"
"1992-05-22;6:55;-31;min;00251"
"1992-05-22;15:20;38;max;00251"
"1992-05-22;21:05;8;min;00251"
"1992-05-23;1:20;23;max;00251"
"1992-05-23;7:45;-27;min;00251"
"1992-05-23;16:00;38;max;00251"
"1992-05-23;22:20;4;min;00251"
"1992-05-24;1:45;11;max;00251"
"1992-05-24;8:10;-17;min;00251"
"1992-05-24;17:20;36;max;00251"
"1992-05-25;0:30;1;min;00251"
"1992-05-25;6:30;8;max;00251"
"1992-05-25;10:45;-12;min;00251"
"1992-05-25;17:05;39;max;00251"
"1992-05-26;1:35;-2;min;00251"
"1992-05-26;6:00;15;max;00251"
"1992-05-26;10:45;-8;min;00251"
"1992-05-26;19:25;47;max;00251"
"1992-05-27;2:20;-15;min;00251"
"1992-05-27;8:15;16;max;00251"
"1992-05-27;12:40;-2;min;00251"
"1992-05-27;19:35;57;max;00251"
"1992-05-28;2:45;-26;min;00251"
"1992-05-28;8:45;32;max;00251"
"1992-05-28;13:20;4;min;00251"
"1992-05-28;19:45;71;max;00251"
"1992-05-29;3:15;-33;min;00251"
"1992-05-29;9:20;41;max;00251"
"1992-05-29;13:40;11;min;00251"
"1992-05-29;20:10;79;max;00251"
"1992-05-30;3:50;-33;min;00251"
"1992-05-30;10:25;47;max;00251"
"1992-05-30;15:15;8;min;00251"
"1992-05-30;21:00;68;max;00251"
"1992-05-31;4:25;-42;min;00251"
"1992-05-31;10:50;52;max;00251"
"1992-05-31;15:45;12;min;00251"
"1992-05-31;21:25;70;max;00251"
"1992-06-01;4:50;-40;min;00251"
"1992-06-01;11:20;57;max;00251"
"1992-06-01;16:25;12;min;00251"
"1992-06-01;21:55;62;max;00251"
"1992-06-02;5:40;-45;min;00251"
"1992-06-02;11:35;60;max;00251"
"1992-06-02;17:20;22;min;00251"
"1992-06-02;22:55;76;max;00251"
"1992-06-03;6:00;-26;min;00251"
"1992-06-03;13:15;58;max;00251"
"1992-06-03;18:30;22;min;00251"
"1992-06-03;23:45;63;max;00251"
"1992-06-04;7:15;-39;min;00251"
"1992-06-04;14:05;55;max;00251"
"1992-06-04;19:25;17;min;00251"
"1992-06-05;0:20;55;max;00251"
"1992-06-05;7:25;-37;min;00251"
"1992-06-05;14:35;55;max;00251"
"1992-06-05;19:55;16;min;00251"
"1992-06-06;0:40;42;max;00251"
"1992-06-06;7:45;-29;min;00251"
"1992-06-06;15:20;55;max;00251"
"1992-06-06;21:35;15;min;00251"
"1992-06-07;1:45;22;max;00251"
"1992-06-07;9:10;-19;min;00251"
"1992-06-07;16:40;65;max;00251"
"1992-06-07;22:30;12;min;00251"
"1992-06-08;3:05;33;max;00251"
"1992-06-08;10:10;4;min;00251"
"1992-06-08;17:25;65;max;00251"
"1992-06-09;0:30;-1;min;00251"
"1992-06-09;6:00;22;max;00251"
"1992-06-09;11:35;3;min;00251"
"1992-06-09;18:15;73;max;00251"
"1992-06-10;1:50;-12;min;00251"
"1992-06-10;8:10;28;max;00251"
"1992-06-10;11:45;16;min;00251"
"1992-06-10;19:10;76;max;00251"
"1992-06-11;2:40;-19;min;00251"
"1992-06-11;9:40;39;max;00251"
"1992-06-11;13:10;27;min;00251"
"1992-06-11;19:35;79;max;00251"
"1992-06-12;3:30;-26;min;00251"
"1992-06-12;10:15;52;max;00251"
"1992-06-12;14:50;33;min;00251"
"1992-06-12;19:50;75;max;00251"
"1992-06-13;3:50;-36;min;00251"
"1992-06-13;10:30;57;max;00251"
"1992-06-13;15:25;27;min;00251"
"1992-06-13;20:55;66;max;00251"
"1992-06-14;4:15;-40;min;00251"
"1992-06-14;11:05;52;max;00251"
"1992-06-14;16:15;8;min;00251"
"1992-06-14;21:40;51;max;00251"
"1992-06-15;4:30;-40;min;00251"
"1992-06-15;11:15;41;max;00251"
"1992-06-15;16:40;-1;min;00251"
"1992-06-15;22:55;55;max;00251"
"1992-06-16;5:20;-37;min;00251"
"1992-06-16;12:00;45;max;00251"
"1992-06-16;16:55;8;min;00251"
"1992-06-16;22:40;67;max;00251"
"1992-06-17;6:00;-34;min;00251"
"1992-06-17;13:00;48;max;00251"
"1992-06-17;17:40;22;min;00251"
"1992-06-17;23:40;67;max;00251"
"1992-06-18;6:20;-36;min;00251"
"1992-06-18;13:40;58;max;00251"
"1992-06-18;18:40;28;min;00251"
"1992-06-18;23:25;63;max;00251"
"1992-06-19;6:15;-19;min;00251"
"1992-06-19;14:20;70;max;00251"
"1992-06-19;19:25;36;min;00251"
"1992-06-19;23:50;60;max;00251"
"1992-06-20;7:10;-13;min;00251"
"1992-06-20;14:20;66;max;00251"
"1992-06-20;20:20;20;min;00251"
"1992-06-21;0:35;39;max;00251"
"1992-06-21;7:05;-16;min;00251"
"1992-06-21;15:00;49;max;00251"
"1992-06-21;21:20;6;min;00251"
"1992-06-22;1:50;27;max;00251"
"1992-06-22;8:10;-12;min;00251"
"1992-06-22;15:20;44;max;00251"
"1992-06-22;22:50;11;min;00251"
"1992-06-23;2:40;27;max;00251"
"1992-06-23;8:00;4;min;00251"
"1992-06-23;17:05;59;max;00251"
"1992-06-23;22:25;16;min;00251"
"1992-06-24;0:10;20;max;00251"
"1992-06-24;2:10;14;min;00251"
"1992-06-24;3:50;16;max;00251"
"1992-06-24;9:00;0;min;00251"
"1992-06-24;17:20;62;max;00251"
"1992-06-25;1:20;-8;min;00251"
"1992-06-25;6:35;20;max;00251"
"1992-06-25;10:00;11;min;00251"
"1992-06-25;18:15;68;max;00251"
"1992-06-26;2:20;-26;min;00251"
"1992-06-26;9:35;27;max;00251"
"1992-06-26;12:00;20;min;00251"
"1992-06-26;18:35;64;max;00251"
"1992-06-27;2:55;-36;min;00251"
"1992-06-27;9:55;43;max;00251"
"1992-06-27;13:50;22;min;00251"
"1992-06-27;19:40;62;max;00251"
"1992-06-28;3:35;-35;min;00251"
"1992-06-28;10:30;51;max;00251"
"1992-06-28;15:15;18;min;00251"
"1992-06-28;21:00;63;max;00251"
"1992-06-29;3:45;-38;min;00251"
"1992-06-29;10:30;55;max;00251"
"1992-06-29;15:55;7;min;00251"
"1992-06-29;21:40;67;max;00251"
"1992-06-30;4:40;-40;min;00251"
"1992-06-30;11:10;55;max;00251"
"1992-06-30;16:25;6;min;00251"
"1992-06-30;22:25;72;max;00251"
"1992-07-01;5:40;-39;min;00251"
"1992-07-01;12:10;55;max;00251"
"1992-07-01;17:15;12;min;00251"
"1992-07-01;23:15;67;max;00251"
"1992-07-02;6:10;-48;min;00251"
"1992-07-02;13:00;52;max;00251"
"1992-07-02;17:55;14;min;00251"
"1992-07-02;23:10;62;max;00251"
"1992-07-03;6:40;-53;min;00251"
"1992-07-03;13:55;57;max;00251"
"1992-07-03;19:30;6;min;00251"
"1992-07-04;0:15;41;max;00251"
"1992-07-04;7:05;-42;min;00251"
"1992-07-04;14:15;67;max;00251"
"1992-07-04;20:20;3;min;00251"
"1992-07-05;0:45;38;max;00251"
"1992-07-05;7:20;-24;min;00251"
"1992-07-05;14:45;70;max;00251"
"1992-07-05;20:45;3;min;00251"
"1992-07-06;1:35;28;max;00251"
"1992-07-06;7:40;-8;min;00251"
"1992-07-06;15:40;65;max;00251"
"1992-07-06;22:15;1;min;00251"
"1992-07-07;3:10;19;max;00251"
"1992-07-07;9:00;6;min;00251"
"1992-07-07;16:25;55;max;00251"
"1992-07-08;0:15;-7;min;00251"
"1992-07-08;6:30;19;max;00251"
"1992-07-08;10:40;8;min;00251"
"1992-07-08;17:25;48;max;00251"
"1992-07-09;0:55;-16;min;00251"
"1992-07-09;18:40;52;max;00251"
"1992-07-10;2:40;-18;min;00251"
"1992-07-10;9:15;35;max;00251"
"1992-07-10;13:20;23;min;00251"
"1992-07-10;19:35;63;max;00251"
"1992-07-11;3:25;-25;min;00251"
"1992-07-11;9:40;50;max;00251"
"1992-07-11;14:05;27;min;00251"
"1992-07-11;20:10;67;max;00251"
"1992-07-12;3:50;-31;min;00251"
"1992-07-12;10:55;51;max;00251"
"1992-07-12;15:15;22;min;00251"
"1992-07-12;20:40;70;max;00251"
"1992-07-13;4:05;-37;min;00251"
"1992-07-13;10:55;49;max;00251"
"1992-07-13;15:40;9;min;00251"
"1992-07-13;21:40;55;max;00251"
"1992-07-14;4:40;-44;min;00251"
"1992-07-14;11:20;47;max;00251"
"1992-07-14;16:40;0;min;00251"
"1992-07-14;22:00;52;max;00251"
"1992-07-15;4:50;-42;min;00251"
"1992-07-15;11:50;48;max;00251"
"1992-07-15;17:00;0;min;00251"
"1992-07-15;22:45;52;max;00251"
"1992-07-16;5:15;-37;min;00251"
"1992-07-16;12:10;48;max;00251"
"1992-07-16;17:30;0;min;00251"
"1992-07-16;23:25;57;max;00251"
"1992-07-17;6:10;-40;min;00251"
"1992-07-17;13:05;41;max;00251"
"1992-07-17;17:15;3;min;00251"
"1992-07-17;23:55;49;max;00251"
"1992-07-18;6:25;-39;min;00251"
"1992-07-18;13:25;44;max;00251"
"1992-07-18;19:00;0;min;00251"
"1992-07-19;0:15;42;max;00251"
"1992-07-19;6:45;-39;min;00251"
"1992-07-19;13:40;49;max;00251"
"1992-07-19;19:30;-4;min;00251"
"1992-07-20;0:25;31;max;00251"
"1992-07-20;6:45;-33;min;00251"
"1992-07-20;14:00;46;max;00251"
"1992-07-20;20:50;-7;min;00251"
"1992-07-21;1:10;19;max;00251"
"1992-07-21;6:55;-21;min;00251"
"1992-07-21;14:20;52;max;00251"
"1992-07-21;21:10;-5;min;00251"
"1992-07-22;2:20;20;max;00251"
"1992-07-22;7:15;-5;min;00251"
"1992-07-22;14:55;48;max;00251"
"1992-07-22;22:30;-5;min;00251"
"1992-07-23;4:10;12;max;00251"
"1992-07-23;8:35;4;min;00251"
"1992-07-23;16:05;44;max;00251"
"1992-07-23;23:20;-8;min;00251"
"1992-07-24;7:00;16;max;00251"
"1992-07-24;9:20;14;min;00251"
"1992-07-24;17:25;46;max;00251"
"1992-07-25;1:35;-12;min;00251"
"1992-07-25;9:30;27;max;00251"
"1992-07-25;12:20;22;min;00251"
"1992-07-25;18:45;52;max;00251"
"1992-07-26;2:50;-29;min;00251"
"1992-07-26;9:20;33;max;00251"
"1992-07-26;13:45;12;min;00251"
"1992-07-26;19:50;55;max;00251"
"1992-07-27;3:20;-45;min;00251"
"1992-07-27;9:50;39;max;00251"
"1992-07-27;14:40;11;min;00251"
"1992-07-27;20:40;59;max;00251"
"1992-07-28;3:55;-53;min;00251"
"1992-07-28;10:45;48;max;00251"
"1992-07-28;15:40;4;min;00251"
"1992-07-28;21:35;59;max;00251"
"1992-07-29;4:30;-53;min;00251"
"1992-07-29;11:25;57;max;00251"
"1992-07-29;16:50;-7;min;00251"
"1992-07-29;22:20;57;max;00251"
"1992-07-30;5:10;-58;min;00251"
"1992-07-30;11:40;59;max;00251"
"1992-07-30;17:30;-15;min;00251"
"1992-07-30;23:00;52;max;00251"
"1992-07-31;5:35;-53;min;00251"
"1992-07-31;11:35;57;max;00251"
"1992-07-31;17:55;-17;min;00251"
"1992-07-31;23:40;51;max;00251"
"1992-08-01;6:10;-45;min;00251"
"1992-08-01;12:50;59;max;00251"
"1992-08-01;18:35;-16;min;00251"
"1992-08-02;0:20;47;max;00251"
"1992-08-02;6:35;-36;min;00251"
"1992-08-02;13:15;55;max;00251"
"1992-08-02;19:25;-15;min;00251"
"1992-08-03;0:45;35;max;00251"
"1992-08-03;6:05;-26;min;00251"
"1992-08-03;14:00;55;max;00251"
"1992-08-03;20:15;-12;min;00251"
"1992-08-04;1:15;30;max;00251"
"1992-08-04;6:55;-16;min;00251"
"1992-08-04;13:55;58;max;00251"
"1992-08-04;21:15;-7;min;00251"
"1992-08-05;0:55;12;max;00251"
"1992-08-05;5:35;-1;min;00251"
"1992-08-05;14:50;47;max;00251"
"1992-08-06;0:20;-12;min;00251"
"1992-08-06;16:05;40;max;00251"
"1992-08-07;0:50;-20;min;00251"
"1992-08-07;9:50;27;max;00251"
"1992-08-07;13:25;23;min;00251"
"1992-08-07;18:15;38;max;00251"
"1992-08-08;2:10;-21;min;00251"
"1992-08-08;9:25;35;max;00251"
"1992-08-08;13:50;17;min;00251"
"1992-08-08;19:05;40;max;00251"
"1992-08-09;2:50;-25;min;00251"
"1992-08-09;9:50;43;max;00251"
"1992-08-09;15:20;12;min;00251"
"1992-08-09;20:25;51;max;00251"
"1992-08-10;3:25;-28;min;00251"
"1992-08-10;10:05;55;max;00251"
"1992-08-10;15:05;11;min;00251"
"1992-08-10;20:20;59;max;00251"
"1992-08-11;4:10;-40;min;00251"
"1992-08-11;10:20;55;max;00251"
"1992-08-11;15:50;-2;min;00251"
"1992-08-11;21:25;55;max;00251"
"1992-08-12;4:10;-37;min;00251"
"1992-08-12;10:30;49;max;00251"
"1992-08-12;16:10;-7;min;00251"
"1992-08-12;21:50;55;max;00251"
"1992-08-13;4:35;-37;min;00251"
"1992-08-13;11:10;47;max;00251"
"1992-08-13;16:40;-9;min;00251"
"1992-08-13;22:30;55;max;00251"
"1992-08-14;5:10;-37;min;00251"
"1992-08-14;11:40;54;max;00251"
"1992-08-14;17:10;-4;min;00251"
"1992-08-14;22:55;65;max;00251"
"1992-08-15;5:50;-37;min;00251"
"1992-08-15;12:20;60;max;00251"
"1992-08-15;17:50;-7;min;00251"
"1992-08-15;23:25;55;max;00251"
"1992-08-16;5:45;-33;min;00251"
"1992-08-16;12:45;62;max;00251"
"1992-08-16;18:35;-7;min;00251"
"1992-08-16;23:45;48;max;00251"
"1992-08-17;6:10;-36;min;00251"
"1992-08-17;12:55;59;max;00251"
"1992-08-17;19:00;-12;min;00251"
"1992-08-18;0:15;33;max;00251"
"1992-08-18;6:15;-26;min;00251"
"1992-08-18;13:05;55;max;00251"
"1992-08-18;19:30;-15;min;00251"
"1992-08-19;0:50;28;max;00251"
"1992-08-19;6:20;-15;min;00251"
"1992-08-19;13:05;52;max;00251"
"1992-08-19;20:10;-8;min;00251"
"1992-08-20;1:40;26;max;00251"
"1992-08-20;6:55;-2;min;00251"
"1992-08-20;13:50;48;max;00251"
"1992-08-20;21:00;0;min;00251"
"1992-08-21;2:25;22;max;00251"
"1992-08-21;7:10;12;min;00251"
"1992-08-21;14:45;47;max;00251"
"1992-08-21;23:40;3;min;00251"
"1992-08-22;6:35;24;max;00251"
"1992-08-22;9:05;23;min;00251"
"1992-08-22;16:35;46;max;00251"
"1992-08-23;2:05;-4;min;00251"
"1992-08-23;9:00;30;max;00251"
"1992-08-23;11:45;20;min;00251"
"1992-08-23;19:30;51;max;00251"
"1992-08-24;2:10;-23;min;00251"
"1992-08-24;9:05;36;max;00251"
"1992-08-24;14:05;14;min;00251"
"1992-08-24;19:35;57;max;00251"
"1992-08-25;3:15;-45;min;00251"
"1992-08-25;9:55;51;max;00251"
"1992-08-25;14:50;8;min;00251"
"1992-08-25;20:30;60;max;00251"
"1992-08-26;3:35;-49;min;00251"
"1992-08-26;10:10;62;max;00251"
"1992-08-26;15:45;-1;min;00251"
"1992-08-26;21:10;59;max;00251"
"1992-08-27;4:00;-44;min;00251"
"1992-08-27;10:50;67;max;00251"
"1992-08-27;16:35;-10;min;00251"
"1992-08-27;20:20;58;max;00251"
"1992-08-28;4:40;-40;min;00251"
"1992-08-28;11:05;71;max;00251"
"1992-08-28;17:10;-17;min;00251"
"1992-08-28;22:55;62;max;00251"
"1992-08-29;5:25;-32;min;00251"
"1992-08-29;11:35;75;max;00251"
"1992-08-29;17:45;-15;min;00251"
"1992-08-29;23:25;68;max;00251"
"1992-08-30;6:00;-27;min;00251"
"1992-08-30;11:30;68;max;00251"
"1992-08-30;12:40;52;min;00251"
"1992-08-30;13:45;58;max;00251"
"1992-08-30;17:55;-12;min;00251"
"1992-08-31;1:00;60;max;00251"
"1992-08-31;6:45;-21;min;00251"
"1992-08-31;12:30;70;max;00251"
"1992-08-31;19:15;-8;min;00251"
"1992-09-01;1:15;65;max;00251"
"1992-09-01;7:30;3;min;00251"
"1992-09-01;11:40;55;max;00251"
"1992-09-01;19:20;-13;min;00251"
"1992-09-02;2:30;23;max;00251"
